"","dataset.id","site.name","lat","long","depth","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Apiaceae","Artemisia","Asteraceae undiff.","Betula","Botrychium","Brassicaceae","Carya","Caryophyllaceae undiff.","Corylus","Cyperaceae","Ericaceae undiff.","Fraxinus","Juglans","Larix","Lycopodiaceae undiff.","Myricaceae undiff.","Ostrya/Carpinus","Picea","Pinus subg. Pinus","Pinus subg. Strobus","Plantago","Poaceae undiff.","Polypodiaceae undiff.","Populus","Pteridium","Quercus","Rhamnaceae undiff.","Rosaceae undiff.","Rumex/Oxyria","Salix","Shepherdia","Thalictrum","Thuja","Tilia","Tsuga","Ulmus"
"1","15882","Warner Lake",46.11935,-92.03985,0.25,1,6,10,26,0,5,3,22,0,0,2,0,6,5,1,6,0,3,0,6,1,1,146,5.5,1,10,0,8,0,54,0,2,2,5,0,0,4,1,0,1
"2","15882","Warner Lake",46.11935,-92.03985,5.75,0,17,6,40,0,7,5,23,0,0,0,1,6,6,1,1,0,3,0,4,3,10,202,14,2,10,0,12,0,102,0,0,6,1,1,0,1,1,0,9
"3","15882","Warner Lake",46.11935,-92.03985,11.75,0,9,17,57,0,2,2,21,0,0,1,0,3,12,0,1,0,6,0,3,2,10,224,6,0,9,0,11,0,68,0,1,10,3,0,0,4,0,0,4
"4","15882","Warner Lake",46.11935,-92.03985,17.75,1,14,5,72,1,4,3,30,0,0,0,0,5,4,0,3,0,3,0,5,2,20,254,7,1,15,0,9,0,24,0,0,7,1,0,0,2,0,4,3
"5","15882","Warner Lake",46.11935,-92.03985,23.75,1,8,6,40,0,8,1,40,0,0,0,0,5,1,0,0,0,3,0,5,1,23,246,34.5,1,15,0,6,0,45,0,0,4,1,0,0,0,0,2,0
"6","15882","Warner Lake",46.11935,-92.03985,29.75,0,11,1,9,1,4,0,50,0,0,0,0,4,3,1,1,0,1,1,3,2,19,261,69.5,0,9,1,2,3,33,0,0,8,0,0,0,2,1,1,2
"7","15882","Warner Lake",46.11935,-92.03985,35.75,0,7,1,4,0,5,3,29,0,0,0,0,1,2,0,3,0,0,0,5,5,10,234,72,0,8,0,7,0,16,1,0,3,0,0,0,1,0,0,0
"8","15882","Warner Lake",46.11935,-92.03985,41.75,4,13,0,5,0,6,1,32,0,0,0,2,1,3,0,4,0,2,0,1,2,9,282,77,0,6,0,7,0,30,0,0,2,0,0,0,3,0,2,3
"9","15882","Warner Lake",46.11935,-92.03985,47.75,2,8,2,7,0,2,0,29,0,0,0,0,2,0,0,1,0,6,0,2,3,24,255,102,0,9,1,9,0,23,0,1,1,0,0,0,3,0,1,3
"10","15882","Warner Lake",46.11935,-92.03985,53.75,4,14,1,5,0,8,0,52,0,0,1,0,0,0,0,4,1,1,1,1,0,13,201,138,0,5,0,9,3,29,0,1,1,2,0,0,0,1,0,4
"11","15882","Warner Lake",46.11935,-92.03985,59.75,1,16,0,6,1,4,4,43,0,0,0,2,2,1,1,1,1,2,0,5,2,11,171,146,0,9,0,8,0,31,0,0,2,0,0,0,1,0,2,5
"12","15882","Warner Lake",46.11935,-92.03985,65.75,3,6,3,8,0,4,3,43,0,0,1,0,3,2,0,1,1,1,0,3,3,5,183,162,0,11,0,6,0,30,0,0,0,0,0,0,2,0,2,5
