"","dataset.id","site.name","lat","long","depth","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Apiaceae","Artemisia","Asteraceae subf. Asteroideae","Asteraceae subf. Cichorioideae","Betula","Botrychium","Carya","Caryophyllaceae undiff.","Castanea","Ceanothus/Rhamnus","Cephalanthus","Clethra","Cornus","Corylus","Cupressaceae undiff.","Cyperaceae","Dennstaedtia","Ericaceae undiff.","Fabaceae undiff.","Fagus","Fraxinus","Huperzia","Ilex","Iva","Juglans","Liquidambar","Lycopodiaceae undiff.","Morus","Myricaceae undiff.","Nyssa","Osmundaceae.undiff.","Ostrya/Carpinus","Picea","Pinus subg. Pinus","Pinus subg. Strobus","Pinus undiff.","Plantago","Platanus","Poaceae undiff.","Polygonaceae undiff.","Populus","Pteridium","Quercus","Ranunculaceae undiff.","Rosaceae undiff.","Rumex/Oxyria","Salix","Secale","Thalictrum","Tilia","Tsuga","Ulmus","Zea"
"1","14999","Deep Pond",41.739125,-69.992095,0,23,6,1,29,1,0,8,0,48,0,7,0,0,1,6,14,1,0,4,2,0,31,0,7,7,1,5,0,0,0,1,1,18,4,0,3,0.5,30,21,106,5,0,28,0,0,7,299,0,0,6,2,0,1,0,3,4,0
"2","14999","Deep Pond",41.739125,-69.992095,4,25,4,3,50,1,0,6,0,40,0,6,0,0,2,8,12,0,2,8,1,0,36,1,6,6,0,3,2,1,1,3,0,25,4,1,0,4,28,5,62.5,7,5,22,0,0,2,227,0,0,8,0,2,0,0,9,5,0
"3","14999","Deep Pond",41.739125,-69.992095,8,17,9,2,23,0,0,6,0,47,0,10,0,0,1,10,14,0,0,1,0,0,18,0,5,3,0,2,3,0,1,0,0,20,4,0,3,7,29,9,70.5,7,2,17,2,1,8,235,0,0,9,1,0,0,0,2,2,1
"4","14999","Deep Pond",41.739125,-69.992095,12,18,3,2,24,0,1,1,1,40,0,8,0,0,3,5,16,0,0,7,0,0,38,1,9,7,0,10,1,2,1,4,0,30,6,1,3,3,35,2,64,4,2,15,3,0,5,221,0,1,10,4,1,0,0,7,6,0
"5","14999","Deep Pond",41.739125,-69.992095,16,21,6,1,36,0,0,5,0,49,0,2,1,1,3,8,17,0,1,6,2,1,29,0,7,3,0,1,2,1,1,2,0,17,4,0,1,7.5,49,9,62,5,0,21,0,0,8,217,0,1,11,2,0,1,0,2,3,0
"6","14999","Deep Pond",41.739125,-69.992095,20,14,4,0,42,0,2,2,0,32,0,5,0,1,2,8,14,0,0,12,2,0,40,1,13,6,0,3,0,1,0,0,0,32,4,0,1,4,16,6,53,7,1,31,2,0,10,232,0,0,23,0,2,0,0,3,11,0
"7","14999","Deep Pond",41.739125,-69.992095,24,17,3,1,30,0,0,7,1,47,0,11,0,2,3,16,26,0,0,10,3,0,22,0,5,7,0,2,0,0,2,0,0,20,9,2,5,8,16,4,49.5,6,3,33,0,1,15,241,0,0,15,0,0,0,0,8,6,0
"8","14999","Deep Pond",41.739125,-69.992095,28,16,6,0,21,0,1,4,1,50,0,8,0,1,4,6,28,0,0,7,2,0,34,0,10,2,0,2,0,0,0,4,0,18,4,0,3,5,16,2,57,4,1,33,1,1,7,234,0,2,27,0,2,1,0,9,2,0
"9","14999","Deep Pond",41.739125,-69.992095,32,13,6,2,29,0,0,4,2,41,0,6,0,5,2,7,7,0,3,10,4,0,22,0,8,4,0,5,0,1,0,2,0,24,9,0,6,2.5,17,9,51,3,4,35,0,1,10,239,0,0,30,1,2,0,0,10,1,1
"10","14999","Deep Pond",41.739125,-69.992095,36,8,6,0,37,0,0,4,0,37,0,10,0,1,1,16,24,0,0,13,1,0,26,0,11,4,0,3,0,1,2,0,0,32,7,0,1,3.5,8,2,34,4,3,32,2,0,11,273,0,1,25,1,2,0,0,9,5,0
