"","dataset.id","site.name","lat","long","depth","age.young","age.old","age","Abies","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Artemisia","Asteraceae subf. Asteroideae","Betula","Carya","Castanea","Cornus","Corylus","Cupressaceae undiff.","Epilobium","Ericaceae undiff.","Fagus","Fraxinus","Galium","Ilex","Iva","Juglans","Lycopodiaceae undiff.","Myricaceae undiff.","Ostrya/Carpinus","Picea","Pinus subg. Pinus","Pinus subg. Strobus","Plantago","Platanus","Poaceae undiff.","Polyonum","Populus","Pteridium","Quercus","Rosaceae undiff.","Rumex/Oxyria","Salix","Thalictrum","Tilia","Tsuga","Ulmus","Viburnum"
"1","GS6","Lake Wood",44.408167,-68.268658,5,-40,126,4,2,8,25,0,17,0,4,95,0,3,0,1,21,0,0,8,4,0,0,0,0,1,20,3,23,10,65,0,0,12,0,0,5,48,0,6,0,0,0,15,6,1
"2","GS6","Lake Wood",44.408167,-68.268658,9,-22,189,48,0,10,19,0,8,0,2,59,1,0,0,0,41,1,0,4,1,0,0,0,0,1,12,2,19,12.5,32.5,0,0,4,0,1,5,30,1,4,0,0,1,8,3,1
"3","GS6","Lake Wood",44.408167,-68.268658,13,2,250,92,2,6,42,0,16,0,2,102,0,0,0,0,39,0,1,13,7,0,1,0,0,3,25,0,23,21,54,0,0,15,0,3,8,36,0,4,1,0,0,13,3,0
"4","GS6","Lake Wood",44.408167,-68.268658,17,27,310,135,5,5,38,0,11,1,2,82,2,0,0,0,30,0,0,5,1,0,0,0,1,1,16,0,19,11.5,62.5,2,0,18,0,2,5,27,0,2,3,0,0,9,1,0
"5","GS6","Lake Wood",44.408167,-68.268658,23,69,395,201,5,2,38,3,9,0,3,68,1,1,0,0,33,0,0,3,3,0,0,0,0,1,8,0,21,9.5,42,0,0,11,0,1,3,23,0,4,1,0,0,7,3,1
"6","GS6","Lake Wood",44.408167,-68.268658,25,80,427,223,6,2,21,1,10,0,2,75,0,0,0,0,16,0,1,10,4,0,0,0,0,2,20,1,26,9.5,51.5,0,0,9,0,0,8,23,0,6,1,0,0,9,0,0
"7","GS6","Lake Wood",44.408167,-68.268658,31,131,501,289,7,3,40,1,14,0,0,84,0,3,0,0,23,0,1,7,7,0,0,0,0,0,18,0,23,12,61,0,0,13,0,1,6,21,0,9,2,0,0,12,0,0
"8","GS6","Lake Wood",44.408167,-68.268658,35,161,557,333,6,1,52,0,17,1,2,92,0,2,0,0,31,0,1,7,9,0,0,0,0,1,19,1,32,7.5,64.5,0,0,11,0,0,5,25,1,9,3,0,0,16,1,0
"9","GS6","Lake Wood",44.408167,-68.268658,41,217,627,399,1,7,34,0,2,0,4,75,0,1,0,0,18,0,0,8,3,0,1,0,1,0,15,0,19,10,68,0,0,7,0,2,8,23,0,8,2,0,0,9,2,0
"10","GS6","Lake Wood",44.408167,-68.268658,45,250,677,443,5,2,33,0,4,1,1,129,0,3,0,1,24,0,0,14,2,0,0,1,0,1,21,0,24,7.5,88.5,0,0,5,0,0,11,21,0,8,0,0,0,13,5,0
