"","dataset.id","site.name","lat","long","depth","age.young","age.old","age","Abies","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Artemisia","Asteraceae subf. Asteroideae","Betula","Carya","Corylus","Cupressaceae undiff.","Ericaceae undiff.","Fagus","Fraxinus","Huperzia","Juglans","Larix","Lycopodiaceae undiff.","Menyanthes","Myricaceae undiff.","Osmundaceae.undiff.","Ostrya/Carpinus","Picea","Pinus subg. Pinus","Pinus subg. Strobus","Pinus undiff.","Poaceae undiff.","Pteridium","Quercus","Salix","Tilia","Tsuga","Ulmus"
"1","20397","South Rhody peatland",46.565795,-86.0752,1.5,-76,-2,-43,2,13,1,0,2,0,0,11,0,1,0,0,20,4,0,0,0,0,5,0,0,0,14,60,29,15,1,0,8,0,0,26,0
"2","20397","South Rhody peatland",46.565795,-86.0752,9.5,-45,174,17,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,59,7,0,0,3,0,0,1,0
"3","20397","South Rhody peatland",46.565795,-86.0752,15.5,-16,256,61,3,3,0,1,6,0,0,37,0,0,1,0,36,1,0,0,0,0,1,0,0,0,8,49,33,8,5,0,9,0,0,15,1
"4","20397","South Rhody peatland",46.565795,-86.0752,19.5,5,303,90,3,5,1,1,15,4,1,44,0,0,0,1,30,1,0,0,0,0,0,1,0,0,16,30,42,11,9,0,6,0,0,10,2
"5","20397","South Rhody peatland",46.565795,-86.0752,25.5,42,366,131,6,1,1,3,20,1,0,95,0,0,0,7,31,1,0,0,0,0,0,0,0,0,13,13,5,0,2,2,6,0,0,30,1
"6","20397","South Rhody peatland",46.565795,-86.0752,29.5,69,406,159,6,3,0,0,4,0,0,49,0,0,0,2,25,0,0,0,0,0,0,0,0,0,16,16,40,17,1,0,5,0,0,27,2
"7","20397","South Rhody peatland",46.565795,-86.0752,35.5,114,467,223,7,2,0,0,0,0,0,58,0,0,0,2,9,1,0,0,0,0,1,0,0,0,14,20,69,18,0,0,3,0,0,14,1
"8","20397","South Rhody peatland",46.565795,-86.0752,39.5,142,512,270,7,5,1,1,0,2,0,62,0,0,0,0,13,0,0,0,0,0,0,0,0,0,10,24,49,15,2,0,6,0,0,6,4
"9","20397","South Rhody peatland",46.565795,-86.0752,45.5,191,586,340,4,0,0,0,2,0,0,34,0,0,0,0,19,0,0,0,0,0,0,0,0,0,10,22,68,39,0,0,6,0,0,18,1
"10","20397","South Rhody peatland",46.565795,-86.0752,49.5,225,634,388,3,0,0,0,0,1,0,20,0,0,0,1,12,0,0,2,0,0,0,0,0,0,13,32,52,13,0,0,0,0,1,54,0
"11","20397","South Rhody peatland",46.565795,-86.0752,55.5,282,707,460,11,0,0,0,2,0,0,28,0,0,0,0,10,0,0,0,0,0,0,0,0,0,7,23,70,14,0,0,4,0,0,39,2
"12","20397","South Rhody peatland",46.565795,-86.0752,59.5,322,753,509,3,1,0,0,1,1,0,21,0,0,0,0,27,0,0,0,0,0,0,0,0,0,11,26,62,18,0,0,3,0,0,32,1
"13","20397","South Rhody peatland",46.565795,-86.0752,65.5,382,826,581,4,0,1,0,1,2,0,46,0,0,0,0,47,0,0,0,0,0,0,0,0,1,5,23,34,20,0,1,2,0,0,30,1
"14","20397","South Rhody peatland",46.565795,-86.0752,69.5,425,874,629,0,0,1,0,1,1,0,65,0,0,0,0,46,0,0,0,0,0,1,0,0,0,11,12,47,31,0,0,1,0,0,17,1
