"","dataset.id","site.name","lat","long","depth","Acer","Alnus","Amaranthaceae undiff.","Ambrosia","Artemisia","Asteraceae undiff.","Betula","Carya","Cornus","Corylus","Cupressaceae undiff.","Cyperaceae","Ericaceae undiff.","Fagus","Fraxinus","Juglans","Larix","Ostrya/Carpinus","Picea","Pinus subg. Strobus","Pinus undiff.","Plantago","Poaceae undiff.","Polygonum","Populus","Quercus","Rosaceae undiff.","Salix","Taxus","Tilia","Tsuga","Ulmus"
"1","15035","Lily Lake",47.911995,-89.0908,150,5,9,2,12,6,1,302,0,0,5,0,3,0,1,3,0,0,0,40,5,69,3,0,0,0,8,0,1,0,2,9,3
"2","15035","Lily Lake",47.911995,-89.0908,170,4,13,0,4,3,1,386,0,0,12,0,0,0,0,0,0,1,1,16,0,67,0,0,2,0,2,1,0,0,0,7,1
"3","15035","Lily Lake",47.911995,-89.0908,180,5,11,1,5,1,1,305,0,0,0,0,4,0,0,0,1,0,0,16,2,57,0,0,0,0,6,0,0,0,0,6,1
"4","15035","Lily Lake",47.911995,-89.0908,195,10,20,0,9,4,1,356,0,0,0,0,0,0,1,1,1,0,0,26,7,111,0,1,0,0,12,0,3,0,0,5,2
"5","15035","Lily Lake",47.911995,-89.0908,210,6,15,0,2,7,0,337,0,0,0,0,3,0,0,2,0,0,0,55,6,180,0,0,0,0,14,1,0,0,0,8,3
"6","15035","Lily Lake",47.911995,-89.0908,220,4,16,1,14,2,0,307,0,0,0,0,4,0,0,2,1,0,0,33,4,83,0,1,0,0,9,0,1,0,1,3,1
"7","15035","Lily Lake",47.911995,-89.0908,230,5,12,4,2,2,0,462,0,0,0,0,0,1,0,0,1,2,0,60,11,128,0,0,0,0,18,1,0,0,0,6,6
"8","15035","Lily Lake",47.911995,-89.0908,240,13,14,5,27,9,0,497,3,0,9,0,2,0,2,6,2,1,0,57,15,147,0,1,0,0,25,0,1,0,0,8,4
"9","15035","Lily Lake",47.911995,-89.0908,250,7,8,2,19,4,0,426,1,0,0,5,2,0,0,3,3,2,23,42,13,129,0,2,2,0,16,2,1,0,0,4,6
"10","15035","Lily Lake",47.911995,-89.0908,260,13,34,3,4,8,5,720,0,0,7,0,0,0,0,7,6,4,0,72,46,314,0,2,0,0,33,0,0,0,0,15,5
"11","15035","Lily Lake",47.911995,-89.0908,270,8,27,3,8,0,0,713,0,0,0,1,0,0,2,9,3,5,0,75,62,283,0,0,0,0,37,0,0,0,0,11,8
"12","15035","Lily Lake",47.911995,-89.0908,280,8,0,2,6,14,0,621,1,2,5,6,1,0,2,7,2,3,5,66,40,269,0,0,0,0,38,0,2,0,0,7,10
"13","15035","Lily Lake",47.911995,-89.0908,290,2,4,5,4,12,1,452,0,0,0,0,0,0,1,0,0,0,0,46,52,256,0,1,0,0,26,0,0,0,0,6,8
"14","15035","Lily Lake",47.911995,-89.0908,300,12,2,0,6,11,0,460,0,0,0,0,0,2,0,7,1,0,1,51,30,312,0,0,0,0,30,0,0,0,0,7,6
"15","15035","Lily Lake",47.911995,-89.0908,310,0,1,3,3,8,6,509,0,0,4,0,1,2,0,2,0,0,0,61,48,279,0,0,0,0,25,0,0,0,2,9,7
"16","15035","Lily Lake",47.911995,-89.0908,320,7,3,4,2,3,1,415,0,0,3,0,2,1,0,5,0,4,0,46,51,306,0,0,0,0,32,1,0,0,0,2,3
"17","15035","Lily Lake",47.911995,-89.0908,330,19,18,3,7,7,0,526,0,0,3,0,0,0,2,6,2,0,0,51,54,296,0,4,0,0,25,0,0,0,1,9,9
"18","15035","Lily Lake",47.911995,-89.0908,335,7,10,1,2,7,1,317,0,0,0,3,0,0,0,2,5,4,0,31,47,258,0,1,0,0,20,1,0,0,0,10,3
"19","15035","Lily Lake",47.911995,-89.0908,345,4,10,4,4,6,0,330,0,0,0,8,1,0,0,3,0,2,11,27,37,212,0,1,0,0,22,1,1,0,0,9,6
"20","15035","Lily Lake",47.911995,-89.0908,355,14,21,0,4,11,1,537,1,0,12,1,0,0,0,7,4,0,2,42,57,262,1,1,0,0,27,2,0,0,1,4,9
"21","15035","Lily Lake",47.911995,-89.0908,365,11,19,2,11,3,1,340,0,0,5,0,0,1,0,4,1,5,1,23,51,224,0,0,0,0,18,3,0,0,0,12,2
"22","15035","Lily Lake",47.911995,-89.0908,375,5,20,0,5,17,1,311,0,0,8,0,0,0,2,3,0,0,0,45,82,237,0,0,0,0,11,0,2,0,0,8,5
"23","15035","Lily Lake",47.911995,-89.0908,385,4,3,3,4,4,0,479,1,0,7,11,0,0,1,5,2,4,1,21,62,258,0,0,0,0,15,0,1,0,1,3,4
"24","15035","Lily Lake",47.911995,-89.0908,395,11,13,2,8,5,0,451,0,0,8,3,1,2,0,5,0,0,3,42,95,307,0,3,0,0,33,0,1,0,0,5,9
